hotels,titles,comments,replies
圓山大飯店The Grand Hotel,舊式飯店,古色古香的飯店，雖然交通不太方便，但飯店有提供接駁車搭乘往捷運站，職員亦親切有禮。房間舒適，風景好，會再入住,
圓山大飯店The Grand Hotel,國賓級飯店,"圓山大飯店是老牌的五星級飯店，設施不新，但房間近年經過裝修還是十分美觀舒適。

今次訂了有陽台的房間，陽台非常寬廣，遠眺日落美景很是寫意。

除了體驗傳統中國建築美學，晚上大堂還有音樂表演，總括而言來到台北非常推薦在這裡住一晚！",
圓山大飯店The Grand Hotel,歷史悠久的酒店,這裏很乾凈，才翻新過。酒店的員工非常棒。他們竭盡所能地幫我郵寄了一個包裹到中國。自助早餐很好，就有西方美食又有東方美食。大廳裝飾地非常有特色。,
圓山大飯店The Grand Hotel,我單純的喜歡它,我得再說一遍。每次我去台北，我和我的妻子都一定會住在 Grand酒店。這是一個獨特的地方，你無法在世界其他地方找到這種類型的酒店宮殿。試試看，你會喜歡的。我定期住那裡已經16年了，在台北我永遠不會錯過住那的機會。,
圓山大飯店The Grand Hotel,古色古香的五星飯店,氣派的五星飯店，假日下午茶690+10%，菜色卻很平凡，炸花枝丸和冷凍鍋貼都能上架，讓顧客很難想像是在五星飯店用餐。,
國賓大飯店The Ambassador Hotel,舒服的行政客房,"忙到很晚才入住.很幸運的升等到行政客房.雖然房間不大.但設計得讓人感到不侷促.櫃台的服務人員對小孩也很親切.
以商務飯店來說.已超出預期.雖然很短暫的時間.但享受了一夜好眠",
國賓大飯店The Ambassador Hotel,位置好的飯店,飯店位置方便，附近餐廳小吃都很多。房間較舊，但仍乾淨附有浴缸。健身房設備不多，三溫暖設備稍嫌不足。服務親切，日文基本上都通。早餐一般水準。,
國賓大飯店The Ambassador Hotel,很棒的五星飯店,"這次入住行政樓層的客房，雖然是棟老舊的建築，但飯店內的裝潢維持的很棒！
除了樓板較低外，一點也看不出是間老飯店呢！
唯二美中不足的是客房沒有浴缸以及行政樓層的早餐較為簡單，但不用人擠人的享用早餐也是個不錯的選擇
房間很乾淨，維持的很棒，服務人員也都很親切，這次的經驗非常好！",
國賓大飯店The Ambassador Hotel,不錯,一個很不錯的婚宴場地，雖然外觀稍微老舊了，但是親切的服務人員，然後又是臺北的老牌飯店，真的在老一輩的長輩心中有不一樣的地位！,
國賓大飯店The Ambassador Hotel,需要翻新工作,酒店整體很好，但一些小細節正在使它丟分，比如10樓的房間非常大但很空，桌子只是呆在房間的中間，電視沒有面向床。房間雖然很大，浴室卻很小。一次只能容納1個人，房間里的鏡子光線很暗，不方便。房間里有一些令人不愉快的潮濕氣味。但由於地理位置，早餐和床，所以它依舊算好。,
台北華國大飯店Imperial Hotel Taipei,一次愉快的住宿體驗,我對我們在華國大飯店的住宿很滿意。我們感到自己很受歡迎，而且感受到了酒店人員的感謝之情。我們的房間簡直完美，提供有齊全的配套服務。我們對酒店預訂團隊的服務也很滿意-我們不僅難不倒他們，而且他們響應迅速，非常專業。總的來說，我強烈推薦這地方。更多,"Dear valued guest,

Thank you for taking the time to provide us with your precious feedback.

It brings us great...更多"
台北華國大飯店Imperial Hotel Taipei,很棒的酒店和員工,對於任何在台灣出差的人來說，這是一個很棒的住宿酒店。服務非常好，員工能確保你所有的需求都得到滿足。房間很好，設備齊全，一塵不染。洗衣服務快速且標準非常高。 餐廳物超所值，提供一流的美食，而且它靠近各種不同的餐廳，以滿足每個人的需求。毫不猶豫地推薦這家酒店。期待下次入住。更多,"Dear valued guest,

Thank you for taking the time to provide us with your precious feedback.

It brings us great...更多"
台北華國大飯店Imperial Hotel Taipei,在台北的停留,當你較晚入住的時候，請小心酒店第3服務團隊為你提供的服務(11點)。我們來晚了，但如果你想來得早一點，價格就會上漲……酒店的位置交通便利，適合在白天去到台灣各地。它是標準大小的城市酒店。這對訪問台北的人來說很有用。和其他城市的酒店一樣，它的房間也比較小。WiFi的信號很弱。總的來說，這次經歷是意料之中的。更多,"Dear valued guest,

Thank you for taking the time to provide us with your precious feedback.

It brings us great...更多"
台北華國大飯店Imperial Hotel Taipei,很棒的酒店,很棒的酒店，員工很棒。 我們總是很高興來到這裏。 我們總是能體會到驚喜，每次都是這樣。酒店非常安靜，適合休息，非常專業。我們還會再來的~更多,"Dear valued guest,

Thank you for taking the time to provide us with your precious feedback.

It brings us great...更多"
台北華國大飯店Imperial Hotel Taipei,個人旅行,地理位置較好，交通方便，離中山國小站較近，酒店人員服務態度不錯，房間總体感覺可以，整齊干凈，這是間有歷史的酒店，房間設施都比較有歷史的感覺,"親愛的貴賓您好：

感謝您在百忙之中，回饋入住台北華國飯店的寶貴意見。
誠摯地感謝您給予我們鼓勵與讚美，能夠為您服務是我們莫大的榮幸。
您的支持是我們進步的原動力，期待您的再度光臨，謝謝！ 

敬祝 平安順心
台北華國大飯店 管理團隊"
華泰王子大飯店Gloria Prince Hotel,驢子餐廳吃大餐,環境好！氣氛很棒！東西有一定的水準！尤其濃湯很好喝！服務人員推薦的三分熟牛排！真的很好吃....很嫰沒有血水只有肉汁真的很好吃,"Dear edwardcute,

我們很開心也很榮幸可以提供給您滿意的用餐體驗，歡迎您下次再來。"
華泰王子大飯店Gloria Prince Hotel,"華泰王子大飯店  一泊二食專案 九華港點集套餐  驢子餐廳吃到飽早餐

",妮妮要來介紹台北一家適合親子和旅客住宿的飯店- 華泰王子大飯店，華泰王子大飯店是華泰2001年與西武集團結盟，成為全球王子連鎖大飯店之一，營運近50年來一向以貼心服務為宗旨。華泰王子大飯店位於熱鬧的林森北路上，很多日本旅客來到台灣指名要飯店，停車可以停在飯店停車場，所以停車算是便利，很適合家庭或親子同遊,"Dear nikkih35,

感謝您選擇入住華泰王子大飯店。我們很開心也很榮幸可以提供給您滿意的住宿品質，期待在不久的將來還有機會為您服務。"
華泰王子大飯店Gloria Prince Hotel,九華樓全鴨匯，值得再試!,小型同學會聚餐，點了一套全鴨匯，內容十分豐富。師傅還會在桌旁片鴨，兼具視覺、嗅覺、味覺的饗宴。每道菜都非常好吃，唯一可惜的是鴨肉量略嫌少了一些，我們大概七個人使用，只能說是剛好。鴨油炒青菜、燉粥味道令人回味無窮。跟其他有名烤鴨店比起來，環境更加清幽，吃起來比較沒有壓力的感覺。推薦!!!,"Dear chihhengc2017,

很榮幸可以提供給您滿意的用餐體驗，歡迎您下次再來。"
華泰王子大飯店Gloria Prince Hotel,驢子餐廳 好味道的好餐廳,位於華泰王子1樓的好味道，不管住宿或經過，都可以來嚐鮮，20盎司沙朗牛排份量足，口感佳，絕對是菜單首選菜色。,"Dear bihjeng H,

感謝您給予我們如此高度的評價，期待您下次再來用餐。"
華泰王子大飯店Gloria Prince Hotel,不錯,Check in 人員很友善，酒店如我所料比較舊，但房間很大房務員每天都清潔得很乾淨，住最高層11樓，還有一個健身房只是沒有試過，每天都在附近工作有很多食店，每天都食早餐，很多是日本遊客，蔬菜為主但足夠，其實到處都是便利店可以食早餐，服務還可以，只是站門口的接待員只招呼日本人，可能是日本酒店吧！,"Dear marianH9793KG

感謝您給予華泰王子大飯店的意見及指教，期待下次再次為您服務。"
豪景大酒店Hotel Riverview Taipei,很不錯的酒店，走路就能到西門町,房間很乾凈，工作人員服務很棒，從酒店走路7分鐘就能到西門町。酒店周圍有很多不錯的吃早飯的地方，一家最古老的咖啡館就在酒店附近。這裏安保很好，需要卡才能到酒店大廳。,
豪景大酒店Hotel Riverview Taipei,大間又超舒服的酒店,離西門町站略遠，而且位置有點僻靜，如只有女仔同行，就不太適合。酒店有分新館和舊館，checkin的counter是舊館。舊館有40年歷史，裝潢很舊，但酒店職員帶我們穿過一條小路後，就來到新館，與舊館有強烈對比。房間和浴室都超大，還可以看到海景。,
豪景大酒店Hotel Riverview Taipei,毫無任何客戶服務可言,這家酒店根本就不存在什麼客戶服務。我即將要入住這裏，所以過去幾天我一直嘗試聯繫酒店，告訴他們我的住宿要求，結果沒有任何回復。真是太糟糕了。不推薦入住這裏，直到他們行動起來（改善客戶服務，我才有可能改變態度）,
豪景大酒店Hotel Riverview Taipei,很好很舒適的住宿,入住双單人床房，太好了，房大，舒適，新穎，33平方。早餐的地方有繯迴的遠境，很漂亮，食物也足夠，好味道。來台北定來這裡，就是要步行15分鐘由西門町站，比較遠，其它所有都好,
豪景大酒店Hotel Riverview Taipei,奇怪的酒店經歷,"新館 本館等於同一座大廈 不同升降機上
本館到新館需要經過兩玻璃門要房卡感應才開門、 新館的兩部升降機均不需要房卡感應.

不要給酒店古老舊外表嚇壞 新館的設計是相反
住的是三人房 
250X 房間直對一升降機
床OK寬但不夠長
插座足夠多 還有USB插 👍
步行往來西門地鐵站大約8分鐘 （視乎步速等燈）
有提供接駁車 半個鐘...更多",
台北凱撒大飯店Caesar Park Taipei,非常靠近火車總站,如果這是你第一次來台北，你想住在靠近火車總站的酒店，這是一個不錯的選擇。我們通過酒店預訂網站預訂，因為它比酒店的網站便宜。這家旅館被評為五星級。我最多只能給它打3.5星級。我們的房間看起來自從酒店開張以來就再也沒有翻新過。不過，它很乾凈，所以沒什麼好抱怨。包括的自助早餐很好。工作人員辦事效率高，但不友好。酒店附近有很多吃飯和購物...更多,
台北凱撒大飯店Caesar Park Taipei,希望繼續進步,今次住1419房，對比上次616房好。洗手間有電廁板，台北車站很美。多謝酒店方面配合到我的要求。但電視質素。梳化，浴缸、防滑墊、防水濂，花灑水壓，抽氣扇隔塵網都要大大改善。酒店內外已陳舊，要翻新，但會在住宿價格反映，真是矛盾的…哈哈😄。員工是這酒店的最大財產，恩勤有禮，樂於助人，是客人多再光顧的原因，我和太太也是其中一人，下次...更多,"敬愛的貴賓： 
感謝您蒞臨台北凱撒大飯店。
非常謝謝您在 TripAdvisor 與我們分享您的住宿經驗。關於您對本飯店交通便利之肯定，在此致上最深切的謝意；
有關您所提出的寶貴建議，已提供內部相關部門檢視與評估；本飯店在軟、硬體皆持續不斷改善，期許提供住客更舒適的住宿環境。竭誠地歡迎您再度造訪台北凱撒，期待您下次到訪台北時，能...更多"
台北凱撒大飯店Caesar Park Taipei,有設計感,"這間飯店比較像商務行的,是我喜歡的設計感，而且床是圓形的我很喜歡！地點又非常棒鄰近台北車站 西門町，要找吃的很方便，價位也不高。更多","親愛的貴賓：
非常謝謝您在 TripAdvisor 與我們分享您的住宿經驗。
很高興知道您喜歡我們的客房環境、人以及便利的交通位置，謝謝您的鼓勵與讚美，謹此致上最深切的謝意，您的寶貴意見將給予我們更多成長進步的空間。台北凱撒大飯店位於台北火車站正對面並與捷運台北車站M6出口連通，不論是商務、旅遊，台北凱撒為旅客到訪台北時的住宿首...更多"
台北凱撒大飯店Caesar Park Taipei,CP值超高的Buffet,台北車站，就有連通到可以抵達。三樓的Buffet，CP值超高。有日式料理、冷盤沙拉類、也有熱湯、熱食等區域。可惜今年旅展已經不賣餐券了！值得前往品嘗。更多,"敬愛的貴賓：
感謝您選擇入住台北凱撒大飯店。
非常謝謝您在 TripAdvisor 與我們分享您的用餐經驗，關於您對本飯店餐飲整體滿意之肯定，謹此致上最深切的謝意，您的寶貴意見將給予我們更多成長進步的空間。本飯店位於台北火車站正對面並與捷運台北車站M6出口連通，不論是商務、旅遊，台北凱撒為旅客到訪台北時的住宿首選。竭誠地歡迎您再...更多"
台北凱撒大飯店Caesar Park Taipei,言語行動很不友好， 服務水準差，房間小， 忘記清掃。  建議加強人員培訓。,"移民二十年， 第一次住酒店被強制國籍必須寫中國。 由於出差原因， 必須寫地址， 但是酒店工作人員說，由於出生地為中國，所以必須寫中國。 但是公司地址和國家不符，為此工作人員強詞奪理， 不改正，我個人很不理解。 

由於走路多腳磨破了向前台詢求幫助， 服務員很不友好。 客房隔天無人打掃， 地上毛巾已經收走， 新的牙刷毛巾都沒有補齊...更多","敬愛的貴賓：
感謝您選擇入住台北凱撒大飯店。
非常謝謝您在 TripAdvisor 與我們分享您的住宿經驗；您的寶貴意見將給予我們更多成長進步的空間。台北凱撒非常重視客人的入住感受，很遺憾此次入住在某些方面未能達到您的期望，造成您入住期間的不便敬請見諒，有關您所提出的寶貴建議，內部相關部門已進行檢視作業，以避免日後類似情事發生。...更多"
康華大飯店Golden China Hotel,港式飲茶普通,這是一家經營很久的飯店，和朋友來這裡吃港式飲茶，不過菜色倒是很普通，但是地點非常方便就在行天宮捷運站出口而已。,
康華大飯店Golden China Hotel,康華飯店香榭廳自助餐,"常常利用假日家庭聚餐，交通便利，就在行天宮捷運站4號出口，物超所值，buffet價位公道合宜，一般buffet上該有的這兒都吃得到，牛排，豬排，韮黃羊肉，烤香魚，日式豬小排，南瓜米粉，照燒雞腿，紅燒鰻魚，芋香蝦棗，白蝦，煙燻鮭魚，生魚片，滷牛肉，燻鴨肉，大鱸魚，紅燒牛肉，龜苓膏，杏仁茶,湯品甜點水果冰淇淋，...,常常來這用餐的...更多",
康華大飯店Golden China Hotel,除了地點好，沒其他優點,"櫃檯人員(副領班)態度極差，從頭到尾都擺臭臉，回答問題也很敷衍。而飯店內裝看得出歷史，綜合上述缺點，以後絕對不會考慮入住！

唯一的優點是飯店位置不錯，正好在捷運站出口，附近店家多。",
康華大飯店Golden China Hotel,好方便,一出捷運過街便是，浴室抽氣佳，房算大，有很多員作支援，唯一要扣分是較土氣，浴室門要用浴布作門撐，否則就會關上。,
康華大飯店Golden China Hotel,非常周到的酒店-面面俱到,康華酒店在我們來之前三天就準備了14個自行車收納箱，為這個服務給酒店點贊。而且我們可以把自行車放在房間內，很多酒店都不允許這樣，更加點贊。房間非常寬敞、乾淨、舒適。我的房間很安靜。我得承認我的房間是在6樓，離電梯最遠，而且不面向繁忙的松江路。自助早餐是我在台灣見過最好的之一。咖啡機可以做出很好的拿鐵，是一大加分項。對於我們騎車黨...更多,
神旺大飯店San Want Hotel,很累,我在台灣台北呆了一小段時間，我覺得酒店很貴，令人疲憊。房間很小，這也還行，但是浴室的淋浴不符合你對這個地方的期望。而且，毛巾又舊又硬，好像洗過太多次的。大床上有兩個枕頭!!最後，我覺得酒店方自己提供的早餐太糟糕了。工作人員非常友好和高效，但我認為酒店業主應該把資金用回到提昇服務這些應該的地方。地理位置很好-也許這就是管理層正在兌...更多,
神旺大飯店San Want Hotel,飯店舊式,位置好，樓下就是捷運站，逛街很方便。服務人員親切有禮貌，只是飯店比較舊，房間有點味道，燈光不夠亮，有點昏暗，隔音差。,
神旺大飯店San Want Hotel,台北的優質之選,我出差在這裏住了三個晚上。我喜歡那裡的位置，在一天中的任何時候都有很多事情可以做。辦理入住的過程還可以，房間里的床很硬(亞洲酒店的床都是一樣)，雖然房間是無煙的，但頭幾天還是瀰漫著一股煙味。雖然房間里有一扇窗戶，但面對着另一幢離得很近的建築，所以根本看不見任何景色。互聯網還可以，但在晚上會慢一些。這裏的員工很熱情、早餐很豐盛。,
神旺大飯店San Want Hotel,地點熱鬧; 硬體應該要翻修了!,"這個飯店位於台北最熱鬧的東區地點 200公尺內有捷運站,飯店大廳服務人員態度也很親切. 但是飯店硬體相當老舊,空間也是非常老式的格局; 我們訂的三人房空間與二人房一樣,所以相當侷促,衛浴等明顯也有修復的痕跡. 如果不在意住宿感覺這裡是方便逛街的地點,其他則不特別推薦.",
神旺大飯店San Want Hotel,千萬不要用Booking.com訂此家飯店,客戶因簽證出問題無法入境，事態緊急的狀態下，聯絡飯店，希望可以取消或是更改日期，但前台一直到副理給得答覆都是必須要跟booking.com聯繫，日月潭、情境農場的飯店都表示可以協助處理，神旺身為四星飯店的服務讓人非常失望，飯店僅能回覆‘每家飯店處理方式不一樣‘.....very disappointing service!,
兄弟大飯店Brother Hotel,交通方便的商務會談,兄弟大飯店是很有歷史的老飯店，地點非常好且在市中心，交通非常方便，我有一個日本客人很喜歡住這裡面，而且飯店內餐廳好幾個，價格又很合理，此次他短暫在此停留，我們在此簡單會談。兄弟大飯店外表已老，內部看起來還算中高級，但服務人員的態度佳，使我們有很愉快的半小時閒聊。,
兄弟大飯店Brother Hotel,位置好,飯店位置好，在松山機場坐計程車去飯店只需七、八分鐘，捷運的話一分鐘路程可到。南京復興捷運站。房間新乾淨，不錯！,
兄弟大飯店Brother Hotel,地點很好,交通很方便，捷運站出來就到了，附近很熱鬧，房間規矩，沒有特別高級的感覺，住客觀光客眾多，入住時遇到一大團泰國遊客。,
兄弟大飯店Brother Hotel,從小到大都喜歡的兄弟大飯店,如果幸運的話，選擇住在這間飯店裡頭，說不定有機會可以遇見台灣最著名的兄弟隊職棒選手，當然，還有這裡好吃美味的佳餚。,
兄弟大飯店Brother Hotel,地點位置超棒,地點佳，門口就是捷運南京復興站，也有空車站。附近美食很多，不怕餓肚子。房間重新整修後，裝潢更有現代感。冰箱內飲料都免費，不錯！床頭兩側皆有燈具控制紐，很方便。枕頭床墊都好睡，可惜是床墊尺寸是標準雙人，對睡慣加大床墊的我來說覺得有點擠。免治馬桶很舒服，但是沖水鈕很小很難按。早餐普通，早起門把會掛一份報紙（我收到聯合報，隔壁報紙好像...更多,
三德大飯店Santos Hotel,推薦此間飯店,房間乾淨、舒適，並且使用歐舒丹作為房間備品，整天旅遊下來回到房間都感到十分享受！唯一小缺點是蓮蓬頭掛座有點生鏽髒污，以及浴室內有些小飛蟲，建議改善。,
三德大飯店Santos Hotel,不幹凈的房間,我到房間后就不斷打噴嚏。檢查后才發現角落裡滿是灰塵。沒有方便給手機充電的插電口。淋浴房的門太大了，而且淋浴房很難進出。絕對不會再住這裏。,
三德大飯店Santos Hotel,印象很好的飯店,"20180908入住雙床房，房間空間算大
浴室有浴缸，還有免治馬桶座
還發現有一隻網路手機可在住宿期間免費使用
我最喜歡的是對於房客反應的問題處理速度很快，反應房間內Wifi速度慢，馬上帶一名工程人員來裝一個新的，反應浴室吹風機風很小，馬上派人送一個國際牌吹風機來
房價又不貴，下次再來台北還會考慮
離捷運民權西路站出口五，約20...更多","親愛的貴賓您好
非常感謝您在TRIPADVISOR上給三德大飯店的5顆星 評論
看到您如此滿意我們的住宿環境還留下了不錯的評論讓我們非常開心
希望您下次來台北時也能再次入住三德大飯店
我們誠心的歡迎您!"
三德大飯店Santos Hotel,香港人評語*,"機場方便：桃園機場搭1841 落車過對面碼路就到酒店（行四分鐘左右）
住宿：員工有禮有問必答、房間舒適清潔、有電熱水煲、環境清靜
周邊： 行三分鐘到民權西路捷運站（9號出口）

旁邊有7 11，但其他小食店/Watson 都要行五分鐘先有,但附近唔多餐館
超大家樂福行十五分鐘

酒店未必好新但整體都唔錯！","感謝您對三德大飯店的評論
很高興看到您給予我們４顆星的評價
您的支持及鼓勵對我們來說就是最大的動力
三德全體員工會繼續努力提供最溫暖及完善的服務品質
非常感謝您!"
三德大飯店Santos Hotel,我很喜歡,酒店很棒，要是訂房的時候有折扣就更好了。房間很舒適，床單、毛巾和淋浴都非常好。酒店位置很好，門口有去機場的巴士車站，距離地鐵站只有200米，酒店住宿的遊客很多。更多,Thank you so much for taking the time to share your recent review of Santos Hotel on TripAdvisor. It is...更多
亞都麗緻大飯店The Landis Taipei Hotel,我很喜歡這家酒店,出色的客戶服務，我非常喜歡這家酒店。房間每天都很乾凈。這家酒店1979年開業，我原以為會是一家老酒店，但它是一家非常現代化的酒店。我會再次入住。謝謝你們！,
亞都麗緻大飯店The Landis Taipei Hotel,各方面都很優秀,這是一家真正的5星級酒店，設施很棒，食物好吃，員工很好。客房布置得很舒適，我最近在那裡住了兩次，都是頭等房間。酒店位置方便，可步行到地鐵，搭乘地鐵去很多商場都很方便。食物非常新鮮，烹飪得很好，有很多品種，而且準備的都是最新的（可以看到廚師烹飪）。所有方面的服務都很優秀，從入住到退房，還有期間的一切。更多,"Thank you for your feedback regarding your stay at The Landis Taipei. 

We are happy to hear that you were...更多"
亞都麗緻大飯店The Landis Taipei Hotel,很棒的酒店，通過Agoda預訂,工作人員很棒，這是一個不錯的酒店，浴室配有坐浴盆，如果你沒有用過，那試試吧。生活會發生改變的，酒店靠近地鐵站和出租車，很容易打到優步，我還會再次住這的。酒店內和客房內的一切都很現代更多,Thank you for your feedback regarding your stay at The Landis Taipei. We are happy to hear that you were...更多
