hotels,titles,comments,replies
亞都麗緻大飯店The Landis Taipei Hotel,五星級服務,我喜歡，房間很大，設計很好。這家酒店有一個大健身房，還有很多不錯的餐廳，早餐也很好。不過最好的部分是工作人員，他們非常樂於助人且有禮貌。他們讓住宿體驗更加特別。酒店的地理位置也不錯。更多,Thank you for your feedback regarding your stay at The Landis Taipei. We are happy to hear that you were...更多
亞都麗緻大飯店The Landis Taipei Hotel,酒店漂亮——員工超贊,很久以前，我經常出入台北，每次都住在這家亞都麗致大飯店。因為多年後當我有機會再回台北時，我當然 選擇這家我最信任、最愛的酒店住宿。這家酒店一如既往的出色，員工超贊。房間很大，設備齊全，服務毫無任何瑕疵。唯一令我失望的就是地理位置。酒店周邊沒有很多活動可參加，商店不多。但是從酒店那打的很快就可以抵達（想要去的地方），從而彌補了這一...更多,Thank you for your feedback regarding your stay at The Landis Taipei. We highly appreciate your long-term support to The...更多
國聯大飯店United Hotel,不錯,飯店位置在捷運站旁，近國父紀念館捷運站，交通方便。房間比一般飯店的大，洗手間的抽氣不太行，一進去有味道，風筒的風力很弱。,
國聯大飯店United Hotel,地點便利、其它尚可,多年前有過不錯的入住經驗，加上其位置便利，就回來了。今次入住，感覺前台和禮賓部的員工都較酷，但對住客的要求還是很樂意幫忙的。浴室方面，個人認為其浴缸設計只適合浸浴，淋浴的話會弄濕地面。其它的以本人入住價錢來說尚算滿意。,
國聯大飯店United Hotel,乾淨、便利且迷人,我喜歡這家酒店，因為它有着古老酒店的迷人魅力。房間寬敞，浴室也很漂亮。酒店的位置非常便利，正是你參加商務會議所需要的。早餐種類寬泛。我們很晚才入住，但是入住手續非常快捷。總而言之，非常划算。,
國聯大飯店United Hotel,地點方便,距離東區、信義區很近，走出飯店就有許多類型的餐廳，非常便利，偶爾升等可住更大的房型，出差至指定地點還有補貼計程車資，適合商務人士,
國聯大飯店United Hotel,設備老舊,在國父紀念館旁不遠處，附近交通方便，吃的東西也很多，飯店設備較老舊，冷氣很吵，而且不冷，停車場是免費的，但是數量有限,
台北喜來登大飯店Sheraton Grand Taipei Hotel,地點絕佳的老派酒店,"台北喜來登大飯店位於捷運善導寺站2號出口，出站即到達，但是該出口沒有電梯，有大件行李的旅客，可以選擇有電梯設備的3號出口。善導寺站距離台北車站只要一站，西門町也只要兩站，所以台北喜來登位置優越方便，而且鬧中取靜，周遭並不複雜。很多觀光客必吃的阜杭豆漿，就在善導寺捷運站4號出口邊的華山市場二樓，步行五分鐘之內即可到達。

喜來登對...更多",
台北喜來登大飯店Sheraton Grand Taipei Hotel,里程講座於總統套房,"12月22日下午位於1788總統套房 
入至酒店內 工作人員就很親切的問候 
總統套房非常的驚豔 如同北美的豪宅 
而且很有節日氣氛 🎄🎁🎉",
台北喜來登大飯店Sheraton Grand Taipei Hotel,總統套房初體驗,太美好的總統套房體驗，謝謝法比安及台灣里程社團的好友們。房間很美，服務也超好。美好的總統套房、社團好友齊聚，真的很幸福。,
台北喜來登大飯店Sheraton Grand Taipei Hotel,"第一次到總統套房參加法大聖誕party, 玩的太開心了！ 收穫學習多多！","第一次到總統套房參加法大聖誕party, 玩的太開心了！ 收穫學習多多！
真的沒有想到短短的一個下午可以學到這麼精闢的環球票開票內容,功力增加一甲子啊！

加上飯店總統套房設備讚 服務好 效率高 大家都捨不得離開啊！
期待下一次聚會！",
台北喜來登大飯店Sheraton Grand Taipei Hotel,社團講座與社團聖誕Party,"這次有幸可以參加社團活動, 社團選在知名的喜來登舉辦~~ 
1788號總統套房,空間很大.也有很好的環境~~
服務人員非常親切的招呼, 希望下次還有機會來~",
台北君悅酒店Grand Hyatt Taipei,Still a good hotel you can choose in Taipei,先生一直都是Hyatt卡客，在美國Hyatt也是經常會選住的飯店。2012年左右曾經入住台北君悅飯店，當時對於房間狀況十分失望，連水龍頭都鏽蝕，看不出有Hyatt品質，所以就再也不住台北君悅。這次因公務選擇地點叫方便的君悅再次入住，除了在Lobby外漂亮的聖誕樹，林雲兩大符咒沒有了，現在房間內裝也有很大改善，雖然被安排在面對工地...更多,
台北君悅酒店Grand Hyatt Taipei,非常感謝台北君悅酒店,酒店房間大小合適，有很美的風景~~~(可以看景101大廈)，酒店設施和員工服務都很周到，我覺得自己很尊貴。我在台北君悅大酒店住得很愉快。非常感謝。,
台北君悅酒店Grand Hyatt Taipei,處處要排隊的高級酒店,check-in/out都要排隊一陣子，建議住客預留時間。早餐也要排隊，且太晚到，可能會因為餐廳客滿，沒位子需在門口瞎等，建議住客提早前往吃早餐。如果需在飯店內用晚餐，建議務必提早訂位，飯店內雖有八九間餐廳，但當天才訂還是很可能會全部客滿，沒東西吃。房內乾淨，床好很舒服，健身房/游泳池/SPA都整理得很乾淨。,"親愛的 Yu-Yen C

感謝您入住台北君悅酒店，謝謝您撥冗提供寶貴意見，每一位客戶的體驗都是讓我們持續進步的來源，再次感謝您並希望不久的將來能有機會再度歡迎您的光臨，謝謝！

麥迪加
總經理"
台北君悅酒店Grand Hyatt Taipei,很好,這次剛好開會來住，房間不小，床也很好躺，有個沙發可以坐，早餐食材很多也蠻好吃的，不過剛好遇到人太多，所以有稍等一下就是。位置真的很好就在101旁邊。另外櫃台人員都好客氣服務超好。,"親愛的 Glynine

感謝您入住台北君悅酒店，謝謝您對於客房、早餐、及酒店地點的正面評價，希望不久的將來能有機會再度歡迎您的光臨，謝謝！

麥迪加
總經理"
台北君悅酒店Grand Hyatt Taipei,好友聚餐,托朋友的福氣，有機會來這裡用餐，晚餐吃到飽的菜色豐富而且供應充足，美酒佳餚伴隨悠揚鋼琴現場彈奏，讓整個聚會很加分。,"親愛的 Mark

謝謝您撥空給予我們正面評價，很高興得知您與朋友用餐愉快，我們不定期會推出各式各樣的美食活動，希望將來能有機會再度歡迎您的光臨品嚐，謝謝！

麥迪加
總經理"
晶華酒店Regent Taipei,五星級飯店,晶華是台灣五星級飯店裡面算是蠻有名的不管是租書餐廳以及整個裡面飯店的氛圍是很有氣氛的他們在每一個節日的時候也都會有特別的佈置然後他的游泳池三溫暖也都非常的高級很不錯我們是住在台灣的人但是每隔一陣子其實都會訂他的飯店去煮特別推薦,"親愛的nanyenc您好,

    您的來函給台北晶華酒店全體員工帶來莫大的鼓勵! 在此非常榮幸得知您對我們親切貼心的服務感到滿意，同時也謝謝您大力推薦。

    誠摯期待您下一次的到訪，讓我們能夠再次為您提供非凡卓越的服務。


吳偉正 敬上
台北晶華酒店暨集團餐飲董事總經理"
晶華酒店Regent Taipei,經典,晶華請店的服務非常的到位，而且他們有些房間是那種榻榻米式的那種，還有一片非常大的勁讓人時時都可以在一起自己的外表,"親愛的YueEn0609您好,

日前很榮幸能為您提供服務。

感謝您撥冗填寫本酒店的Trip Advisor、您對於本酒店軟硬體設施的讚美之處，本人謹代表全體同仁向您致謝。

期望您能繼續給予晶華支持與鼓勵，督促我們的服務水準更趨完善。



吳偉正 敬上
台北晶華酒店暨集團餐飲董事總經理"
晶華酒店Regent Taipei,最棒的婚宴場地,不是第一次去吃喜酒了！卻很喜歡飯店的精緻服務，和優質的菜色。一樓超大聖誕樹，超好拍，是拍網美照片的好地方。,"親愛的貴賓您好,

    您的來函給台北晶華酒店全體員工帶來莫大的鼓勵! 在此非常榮幸得知您對我們親切貼心的服務感到滿意。

    誠摯期待您下一次的到訪，讓我們能夠再次為您提供非凡卓越的服務。


吳偉正 敬上
台北晶華酒店暨集團餐飲董事總經理"
晶華酒店Regent Taipei,乾淨、整潔,晶華酒店二樓下午茶和地下名品店都是消磨時間的好去處。自助餐也是台北知名的用餐景點，附近有許多平民美食。,"親愛的貴賓您好,

日前很榮幸能為您提供服務。

感謝您撥冗填寫本酒店的Trip Advisor、您對於本酒店軟硬體設施的讚美之處，本人謹代表全體同仁向您致謝。

期望您能繼續給予晶華支持與鼓勵，督促我們的服務水準更趨完善。



吳偉正 敬上
台北晶華酒店暨集團餐飲董事總經理"
晶華酒店Regent Taipei,值得一再推薦入住的酒店,"酒店的服務人員服務態度相當好, 加上這次因為提早登記入住,所以有空去逛附近的商店且最近有成品生活館進駐附近的商店街,更值得推薦旅遊入住的好飯店
早餐的菜色依舊豐盛多樣美味 健身房的服務人員態度親切且貼心
所以, 目前只要有機會出差或到台北旅行,一定會選擇入住此飯店, 故是值得一再推薦入住的飯店","親愛的貴賓您好,

    您的來函給台北晶華酒店全體員工帶來莫大的鼓勵! 在此非常榮幸得知您對我們親切貼心的服務感到滿意。

    誠摯期待您下一次的到訪，讓我們能夠再次為您提供非凡卓越的服務。


吳偉正 敬上
台北晶華酒店暨集團餐飲董事總經理"
西華大飯店The Sherwood Hotel Taipei,很好的五星級酒店,這間酒店雖然有點日子，但內部設施保養得非常好，房間很大很有空間感，兩張大床很寬闊，足夠我們兩大人兩小孩。浴室也很大而且還設有日本的電動清洗馬桶，寒冷的早上坐上暖暖的廁板很舒服。另外有一扇門將浴室和睡房分開，讓我早上梳洗也不會擔心嘈醒小朋友。此外，大堂及門口的服務人員很好，每次我們上車下車都很盡力協助，也會幫忙截的士，值得一讚是門...更多,
西華大飯店The Sherwood Hotel Taipei,寬敞舒適,房間非常寬敞乾淨。有陽台，但視野不好。酒店保養得很好。在漫長的一天旅行后，遊泳池對我們疼痛的肌肉產生了奇妙的效果。員工訓練有素。早餐種類很多，但味道一般。附近有很多餐館和商店。酒店位於兩個地鐵站之間，每個站需要步行大約5到10分鐘。你可以在酒店周圍好好逛逛。西化飯店提供了舒適的5星級住宿，位置極佳。,
西華大飯店The Sherwood Hotel Taipei,位置理想,飯店附近有很多不同的食店，距捷運大概8分鐘路程。飯店有點殘舊，燈光不算光猛，房間算是挺大的，Double bed夠三個成人睡,
西華大飯店The Sherwood Hotel Taipei,提早過聖誕節🎄氣氛,"聖誕節🎄前後的飯店都被預訂完，所以提早了時間與家人一起渡過！

以為幾十年的飯店ㄧ定會很老氣或舊設計感，結果並沒有這樣的感受，而是出乎意料溫馨與舒適！因為成員有大人小孩，飯店還幫忙加了床蠻貼心的！

而且飯店安排的早餐也很棒，中、日、美都兼顧到了，有機會應該會再去捧場！",
西華大飯店The Sherwood Hotel Taipei,很高級的大飯店,西華飯店創立於1990年，在台北市算是很高級的大飯店，雖已近30年歷史，但在外觀及可視的環境都能維持很有特色，並隨時翻新維修，我因事到此會見客人已有許多次，相對其他飯店真的感覺更高級，服務人員態度非常好，此次參加重要的研討會，在內部享受高級環境的學習，及享用中場精美的餐點，真是有非常幸福的滿足感。,
"遠東國際大飯店Shangri-La's Far Eastern Plaza Hotel, Taipei",12月28-31,"每次踏入台北香格里拉給我感覺就像回家一樣舒適而溫暖的感覺
Cafe餐廳Jone今次再見到，依然記得我姓名
35樓房務員Ruby，打掃房間整齊乾淨，更貼心的是，留言提醒我外邊天氣不穩定及寒冷，要帶雨傘及多穿保暖衣物
希望下次再來時候，能再次見到她們
並祝飯店全體員工，新年快樂
餐廳早餐，每天也是一樣不變食物，如果能轉換一下便更好
...更多",
"遠東國際大飯店Shangri-La's Far Eastern Plaza Hotel, Taipei",遠東國際台北香格里拉飯店,甫進入遠東國際台北香格里拉飯店，馬上被大廳前大型聖誕裝置聖誕藝術吸引，雪屋內住著耶誕老公公和圍著圍巾的北極熊，一片銀白色的美景盡收眼底,"親愛的EricaW1239貴賓您好,

非常感謝您選擇本酒店並撥冗回饋分享您此次的住宿經驗。很高興您對年度聖誕裝飾感到滿意,
所有的前置作業與辛苦佈置都值得了.

我們衷心期盼在不久的將來, 能再度歡迎您入住, 並竭誠為您服務! 

即祝 鈞安 

總經理 祖睿德"
"遠東國際大飯店Shangri-La's Far Eastern Plaza Hotel, Taipei",優良的住宿體驗及餐飲服務,生日前經由美國運通信用卡白金祕書FHR訂房，飯店人員特別準備美味生日蛋糕及迎賓禮。當日房間也升等到面對101房，晚間於6樓cafe和親友聚餐，料理多樣美味，賓主盡歡。整體住宿經驗十分優良，期待再次入住。,"親愛的Mobile809097您好:

非常感謝您選擇於本飯店消費。也非常謝謝您利用寶貴的時間與我們分享您的各類體驗。我們知道您對於整體服務, 
員工素質服務及相關飯店設備感到滿意。您的寶貴意見與分享也將做為我們持續進步的參考和依據, 我們衷心期盼
歡迎您回來並期盼再度為您服務!

即祝 身體健康 萬事如意

總經理 祖睿德"
"遠東國際大飯店Shangri-La's Far Eastern Plaza Hotel, Taipei",房間整理員超好,房間整理員Ecco 的表現相當好，他每一個細節都清潔很乾淨，然後也細心地問我們有沒有什麼需要。亦解答了我不少問題，看見我家有寶寶一起來，還找一點嬰兒用品給我。生果也找到一些新鮮的給我寶寶，她真的很細心。我跟她說保母告訴我水喉水有陣怪味，我們要開奶及煮食物給寶寶需要多支水，他二話不說的跑到外面多取幾瓶水給我們。這樣的服務態度太好了...更多,"親愛的Tiffany W您好:

非常感謝您選擇於本飯店消費。也非常謝謝您利用寶貴的時間與我們分享您的各類體驗。我們知道您對於整體服務, 
員工素質服務及相關飯店設備感到滿意。您的寶貴意見與分享也將做為我們持續進步的參考和依據, 我們衷心期盼
歡迎您回來並期盼再度為您服務!

即祝   身體健康  萬事如意

總經理  祖睿德"
"遠東國際大飯店Shangri-La's Far Eastern Plaza Hotel, Taipei",備感溫暖的香格里拉,"初次體驗台北香格里拉酒店住宿,由於本身已經使用app辦理住宿,但心中仍有些許問題想請教,當時前檯服務人員一與我眼神對上...馬上給予親切的問候,讓獨自帶著孩子出遊的我備感溫暖與窩心...當下覺得哇!這真是美好渡假的開始...不得不稱讚前檯的服務人員,不論在甚麼時間總是那麼有效率又親切...令人離開後就想繼續計畫下次的行程,本身對...更多","敬愛的sasa_tw，

本人在此代表香格里拉台北遠東國際大飯店，感謝您提供的寶貴意見，做為我們改進的依據。

本飯店將一本服務宗旨，持續為提供所有賓客完善舒適的服務與享受。

我們希望能夠在不久的未來歡迎您的再次光臨！

祝好，

Randy Zupanski – General Manager
總經理 祖睿德"
台北威斯汀六福皇宮The Westin Taipei,優質的服務,位置靠近地鐵，非常方便。服務很好，質量很好。休息室很舒適，我和妻子在那裡享受美好時光。不幸的是，我們只計劃在這裏住一晚。如果可能的話，我們當然想再次訪問這家酒店。,
台北威斯汀六福皇宮The Westin Taipei,My last time of Westin Taipei ,這是我最後一次住在這裏的日子 我很喜歡這裏的前台服務 還有很好吃的上海菜 最重要是竟然有個電影院以及邱吉爾雪茄吧 可惜一切都會完了 希望在不久的將來會再見更多,"親愛的 BTX1120，您好!
感謝您寶貴時間於TripAdvisor給予本飯店意見反饋。
感謝您選擇入住台北威斯汀六福皇宮，提供全體同仁一個為您竭誠地服務的機會。
我們很開心得知您滿意飯店同仁的服務。謝謝您不吝分享住宿心得, 是令全體員工士氣振奮不斷的精神來源。
我們將持續為您帶來優質的服務，未來仍祈續予本公司愛護與支持，我們...更多"
台北威斯汀六福皇宮The Westin Taipei,邱吉爾爵士雪茄館氣氛真的很好,帶客戶到邱吉爾雪茄館，氣氛好，人也不多，酒單有很多選擇，食物的部分，松露薯條跟焗烤麵味道真的很棒，一份薯條兩個人搭酒份量非常足，倒是牛排的部分有點過熟，點了5分，吃起來像是8-9分熟的。裡面服務人員態度蠻不錯，但是不太喜歡告知客戶低消時候的方式，可以等我點不夠金額再跟我說...更多,"親愛的 WCYY，您好!
感謝您寶貴時間於TripAdvisor給予本飯店意見反饋。
感謝您選擇入住台北威斯汀六福皇宮，提供全體同仁一個為您竭誠地服務的機會。
我們很開心得知您滿意飯店同仁的服務。謝謝您不吝分享住宿心得, 是令全體員工士氣振奮不斷的精神來源。
我們將持續為您帶來優質的服務，未來仍祈續予本公司愛護與支持，我們非常期...更多"
台北威斯汀六福皇宮The Westin Taipei,房間風格溫暖 服務人員親切又出色 位於市中心地段 近小巨蛋,"六福皇宮Westin年底熄燈，大家都來say goodbye，
因訂房太踴躍，飯店房況極滿，這次在威斯汀有舉辦活動，優越白金會員入住升等至行政樓層，房間沒有想像中小，窗戶景觀是飯店後方景，視野算遼闊，有機會可看到松山機場的飛機降落喔！浴缸比一般飯店的還大，淋浴間採乾濕分離，因旅館在1999年開幕已近20年歷史，看起來會較為老舊一...更多","親愛的 NS_HSU，您好!
感謝您寶貴時間於TripAdvisor給予本飯店意見反饋。
感謝您選擇入住台北威斯汀六福皇宮，提供全體同仁一個為您竭誠地服務的機會。
我們很開心得知您滿意飯店同仁的服務。謝謝您不吝分享住宿心得, 是令全體員工士氣振奮不斷的精神來源。
我們將持續為您帶來優質的服務，未來仍祈續予本公司愛護與支持，我們非...更多"
台北威斯汀六福皇宮The Westin Taipei,最後一次住六褔皇宮,"如果有看過「撒嬌的女人」這套電影一定認得Westin 六福皇宮的走廊。真可惜，每次來台灣，除了Le Meridian, 這酒店都會是首選之一。Westin 要離開快台灣了，唯有下次試試Sheraton 。更多","親愛的 7197193，您好!
感謝您寶貴時間於TripAdvisor給予本飯店意見反饋。
感謝您選擇入住台北威斯汀六福皇宮，提供全體同仁一個為您竭誠地服務的機會。
我們很開心得知您滿意飯店同仁的服務。謝謝您不吝分享住宿心得, 是令全體員工士氣振奮不斷的精神來源。
我們將持續為您帶來優質的服務，未來仍祈續予本公司愛護與支持，我們...更多"
美麗信花園酒店Miramar Garden Taipei,沒有五星級該有的水準，讓人失望,"住了507號房，安排三天兩夜旅行，以下是感受到的優缺點

1. 洗澡
第一天晚上洗澡的時候，發現水壓不足，且冷熱水切換很慢，通常要等個20-30秒，尤其是熱水轉冷水的時候，冷水來的特別慢，讓人容易燙到，因此讓我洗澡感到非常不方便，當晚有請飯店人員修理，但第一次修理過後仍不見改善，當時太晚了，索性隨便洗洗就睡了
隔天出門前，請飯店...更多",
美麗信花園酒店Miramar Garden Taipei,乾淨,"酒店有一點年紀了但維持得十分乾淨，泳池尤其非常棒，是很舒適的溫度。我們帶著一歲的寶寶在泳池裡度過了愉快的假期。
離捷運站有些遠，但如果搭計程車到各處都方便。早餐的價格不便宜但食物有點粗糙，如果想在外面吃東西則得走上好一段距離。先前爬文看很多旅客也提到一點：每天只供應兩罐瓶裝水，便利商店又不近，還得大老遠去買大罐瓶裝水扛進房，是花...更多",
美麗信花園酒店Miramar Garden Taipei,服務非常的親切、細膩,"9月26日、27日在台北有好幾個會議，晚上就住在「 美麗信花園酒店」~ 第一次住在這個飯店， 這是因為我比較喜歡嘗試不一樣的飯店，而且在網路上訂閱還 蠻划算的， 住宿的結果比我預期的還要好 !
首先我打電話詢問住宿的情況，飯店的設施，有一位謝姓的值班經理講得很清楚， 我也特別要一個窗戶可以看到很多車子的房間 ， 這樣子下一次帶老...更多",
美麗信花園酒店Miramar Garden Taipei,商務旅行,"雖然是有點年紀的飯店
但整個空間
靜謐沈穩的氣質
衛浴不規則空間設計感
早餐選擇多樣化-現煮拉麵/煎蛋台
用餐環境🈶️庭院造景 綠意盎然
房間還滿親民的
唯有附近餐廳/便利商店有點距離",
美麗信花園酒店Miramar Garden Taipei,房間很大，但是有點過時,地理位置不是很好，不是很靠近地鐵站，停留在靠近立交橋出口的繁忙道路。房間很大，浴室很大很乾凈，但是沒有提供瓶裝水，有點失望。行李員很樂於助人，工作人員也很好。遊泳池不大，但有日式公共浴池和桑拿（原文為sunna，應為sauna），非常乾淨，條件很好。更多,"Dear msjolam

Thank you very much for choosing Miramar Garden Taipei for your recent stay in Taipei. We also appreciate...更多"
台北寒舍艾美酒店Le Meridien Taipei Hotel,舒適的酒店,貫徹艾美酒店的舒適，房間不算很大但很新淨。前台服務很好，有不錯的餐廳，下次到台北的話會再來。適合家庭旅客。,
台北寒舍艾美酒店Le Meridien Taipei Hotel,咖啡廳的咖啡不錯,"週邊都是購物中心, 把你的老婆或女朋友帶過來, 她們一定滿心歡喜。 相對於價格來說, 酒店的設備品質不多不少。 順帶一提, 記得試一下他們大堂旁邊的咖啡廳, 咖啡很有特式。更多","Dear bird415,

Greetings from Le Meridien Taipei.

Thank you for staying with us while you were in Taipei. We appreciate...更多"
台北寒舍艾美酒店Le Meridien Taipei Hotel,拜訪國外客戶,此次因客人住寒舍艾美酒店，因客人行程短暫，要求我來他酒店聊聊，怕停車不方便，我坐藍色捷運前來，離3號出口約5分鐘走路還算方便。寒舍艾美酒店外觀很平凡，但內部裝潢就高貴典雅，有五星級酒店的風範，服務人員服務佳，很快找到客人，我們在此談得很輕鬆愉快，真是一個不錯的酒店。,"Dear Scenic808087,

非常感謝您蒞臨台北寒舍艾美酒店, 亦非常感激您樂意抽空分享您的體驗。

您的支持是我們成長的動力; 飯店同仁將秉持一貫的標準來為每一位光臨飯店的客人提供最好的服務。

希望我們很快能再次為您服務。

祝您 順心

台北寒舍艾美酒店"
