hotels,titles,comments,replies
台北寒舍艾美酒店Le Meridien Taipei Hotel,會再回來入住的好飯店,這家飯店就位在信義區的中心，不論是離捷運站或是百貨公司都很方便，飯店的人員服務也非常好，探索廚房及寒舍食譜也都很好吃。,"Dear Garfieldnk,

非常感謝您支持台北寒舍艾美酒店, 亦非常感激您樂意抽空分享您的體驗。

我們很榮幸能提供您滿意的服務及餐點。飯店同仁將秉持一貫的標準來為每一位光臨飯店的客人提供最好的服務。

希望我們很快能再次見到您。

祝您 順心

台北寒舍艾美酒店敬上"
台北寒舍艾美酒店Le Meridien Taipei Hotel,台北投票,帶家人由深圳回台灣投票。艾美位置在信義區眾百貨公司隔壁。非常方便。走到台北101可以走二樓空橋就可以到. 微風廣場 捷運。誠品書店多在這區！,"kmetch您好,

由衷地感謝您選擇台北寒舍艾美酒店作為旅遊下榻的飯店。有您的鼓勵我們定會更用心追求進步，期待很快能再次會您服務！

祝您一切順心如意

台北寒舍艾美酒店敬上"
台北W飯店W Taipei,Meeting,今天來參加策略會議室2覺的一進門就有音樂很驚喜 場地自然光也很挑光很漂亮 可以看到10游泳池景致很棒 Iris服務人員服務也很棒 ！！,"Dear bella0903,

感謝您蒞臨台北W飯店參加會議，並與我們分享您的經驗！很開心Iris的服務以及整體會議環境能獲得您的肯定，期待未來很快能再度為您服務，為您帶來更多完美的W體驗。

唐皓維
台北W飯店 總經理"
台北W飯店W Taipei,會議,"服務人員非常優質以及專業，
待人親切和善，有狀況隨時能即時處理。
會議廳投影設備完善。
當然，周邊環境音樂好聽！","親愛的yiyunchiang您好

謝謝您撥冗在此留下如此美好的評論，很榮幸得知我們所提供的活動場地讓您感到滿意，能夠協助您們舉辦會議並讓過程一切順利圓滿也是我們最大的心願！
我們期待未來能夠盡快再度為您服務，為您帶來另一段W完美體驗！

唐皓維
台北W飯店 總經理"
台北W飯店W Taipei,完美。,"方便、乾淨、風景美、員工有禮貌、早餐好吃又多選擇. 來台北工作的唯一選擇, 很多人說房價有點貴, 但我還是覺得很划算, 大愛W <3","親愛的SukiWang0844您好，

謝謝您撥冗填寫的評論，很高興得知您喜愛我們豐富多樣的早餐選擇以及親切的服務，能夠讓您的住宿體驗印象深刻，是我們最大的榮幸，再次謝謝您對台北W飯店的支持與愛戴。

我們期待未來能夠盡快再度為您服務!

唐皓維
台北W飯店 總經理"
台北W飯店W Taipei,活動紀錄拍攝,工作關係來到這邊拍攝！光線、音響、環境佳。服務人員Elmo 特別親切、熱情！很開心有機會來到這邊拍攝！服務人員的好態度讓我這在工作起來特別輕鬆不感壓力！,"親愛的ses4818888, 


感謝您蒞臨台北W飯店，並與我們分享您在這裡工作的體驗！真的感到非常榮幸我們的人才Elmo的服務讓您感到滿意，也期待未來很快能再度為您服務，為您帶來更多完美的W體驗。


唐皓維 台北W飯店 總經理"
台北W飯店W Taipei,日本說明會,今天參加策略會議室有Iris的幫忙 以及場地的優質性還有活動配置 還有音樂也很棒 今天參加會議覺的很完美 下次會推薦朋友來w飯店來辦！！,"親愛的ashan1234, 


感謝您選擇台北W飯店，並與我們分享您在這裡舉辦活動的經驗！很榮幸得知人才Iris和宴會團隊的服務能獲得貴單位的肯定，您的肯定是我們最大的鼓勵！再次謝謝您撥空寫下寶貴的留言，也期待未來很快能再度為您服務。


唐皓維 台北W飯店 總經理"
台北萬豪酒店Taipei Marriott Hotel,一家很棒的台北酒店,雖然這是我第一次入住台北萬豪酒店（和SPG集團合併之後），但是我認為這裏非常適合住宿，體驗格外的棒！酒店對客人的服務，從你抵達之前，入住，和離開一直都熱情為您服務。下次我來台北旅行的時候，一定會再次入住這家酒店。更多,"Dear nng1122

Thank you for taking your time to review our hotel. We are incredibly grateful to have your review...更多"
台北萬豪酒店Taipei Marriott Hotel,萬豪白金體驗,"因為是白金會員,所以訂了這裡,升等高摟景觀房,lounge的食物也很滿意,但是離市區肖遠了一些,附近有美麗華摩天輪,和大佳河濱公園.
下次如果來這附近,還是會考慮入住歐更多",敬愛的joanne991978：台北萬豪酒店座落于新興大直區，周邊富有多樣化的生活機能和眾多娛樂設施，附近的美堤河濱公園更是美好假期悠閒放鬆的好去處；除此之外，便利的地理位置也提供了國際旅客絕佳的方便性，更是距離故宮博物院最近的頂級國際酒店。我們誠摯期待您再度蒞臨城市綠洲台北萬豪酒店，體驗旅獲精彩的熱情服務。－台北萬豪酒店管理團...
台北萬豪酒店Taipei Marriott Hotel,冷色簡約裝潢,偏冷色系的裝潢，樸素的房間擺設。床非常好睡，可以一覺天亮。游泳池是露天式，夏天很適合上去游泳，有陽光照不會太冷。,敬愛的 Experience811172：台北萬豪酒店致力於提供全球旅人旅獲精彩的旅宿體驗，我們很開心您能享受新興大直區帶給您的美好旅入體驗，我們全體同仁期待您再度蒞臨體驗旅獲精彩的熱情服務！－台北萬豪酒店管理團隊
台北萬豪酒店Taipei Marriott Hotel,第一次來台北的萬豪酒店！,"個人第一次來到台北的萬豪酒店，位於台北萬豪酒店內湖區豪華飯店 · 樂群二路199號，入住後再18樓行館飯店俯瞰前有大佳碼頭港阜，又有河濱公園，後有美麗華百貨及摩天輪廣場。而19樓又有行政酒廊超讚！如下圖

""地點不錯 中餐廳餐點還可以。",敬愛的 tzuwei0312：台北萬豪酒店感謝您的支援與愛護，也很開心您感受了美好的旅宿體驗，希望在不久的將來還能再度為您提供用心有禮的熱情服務。－台北萬豪酒店管理團隊
台北萬豪酒店Taipei Marriott Hotel,高檔的飯店,之前幫客戶訂這飯店，他被升等到套房！ 讓我超心動！ 可惜假日入住 就沒被升等且沒view ! 但lounge 營業時間很長， 游泳池， 健身房都挺優的！,敬愛的 SammiH152：台北萬豪酒店致力於提供全球旅人旅獲精彩的旅宿體驗，我們很開心您能享受新興大直區帶給您的美好旅入體驗，我們全體同仁期待您再度蒞臨體驗旅獲精彩的熱情服務！－台北萬豪酒店管理團隊
第一大飯店First Hotel,老舊但是服務很不錯的飯店,第一飯店雖舊但是內裝還算是OK的。附近交通便利，大概步行5分鐘就可以抵達松江婦精湛，到市區哪裡都不算遠。附近也有很多各國料理的餐廳供君選擇。就地理位置來說，第一飯店也算是不錯的選擇。,
第一大飯店First Hotel,很老舊但是很可靠,這是台北最古老的旅館之一。房間和用餐區依然完好。他們提供自助早餐，但是菜單品種有限。附近有商店、餐館和超市，地理位置很方便。不過酒店無法避免一些陳舊的地方有生鏽的氣味。工作人員很好，在我逗留的6天里，我的房間里一切都好，也沒有丟東西。地毯很舊了，相信管理人員之後能換新的地毯。,
第一大飯店First Hotel,普通的酒店,酒店整體來看很一般，但是當回到台灣的時候，我們想再呆一段時間。工作人員很不錯 .有自助早餐. .可以步行到捷運，如果你想在旅館周邊散步，這是一個不錯的地方。無線網絡連接很不錯。,
第一大飯店First Hotel,新年家庭遊,酒店應該有點年頭了還是使用机械門鎖，但是設施保養得不錯，衛生整潔，步行到松江南京捷運站大約4分鐘非常方便。 一樓有意粉店和咖啡廳，馬路對面還有土耳其和印度餐廳、吉野家快餐。,
第一大飯店First Hotel,地點佳,位於松江南京站附近，步行約五分鐘即可到達，位於交通要道上，外出購買日常用品皆算方便，服務還算可以，是有年代的飯店了。,
六福客棧The Leofoo Hotel,回娘家,"同學遠嫁國外多年,最近回台探親並與老同學相聚.我幫她訂在六福客棧.取其位處市中心,交通便利, 價格合理又附早餐.她住得很開心,大讚房務阿姨很親切,人很好.",親愛的貴賓您好，感謝您蒞臨六福客棧，很開心有為您服務的機會。再次感謝您的蒞臨，希望未來很快能有再次為您服務的機會，我們也將以更卓越的服務，讓您再次感到驚艷。
六福客棧The Leofoo Hotel,初訪台北,和朋友第一次造訪台北，選擇入住六福，雖沒比較過其他的飯店，但是六福給我的感受是簡單舒適，乾淨溫馨，員工們都很親切，周邊也商店林立，真的很不錯，如果下次有機會再訪台北會再來。,親愛的貴賓您好，感謝您蒞臨六福客棧，很開心有為您服務的機會。再次感謝您的蒞臨，希望未來很快能有再次為您服務的機會，我們也將以更卓越的服務，讓您再次感到驚艷。
六福客棧The Leofoo Hotel,"住的好,吃的滿","我們線上買了一種住套房有早餐有晚餐的方案,
入住時剛好遇到日本學生團畢業旅行!!飯店很熱鬧,早餐還要排隊…但其實還ok!!我們覺得住的不錯,
也吃的滿足!!",親愛的貴賓您好，感謝您蒞臨六福客棧，很開心有為您服務的機會。再次感謝您的蒞臨，希望未來很快能有再次為您服務的機會，我們也將以更卓越的服務，讓您再次感到驚艷。
六福客棧The Leofoo Hotel,便利兼具舒適首選,來台北出差拜訪客戶，六福就位於金融工商群聚的中心，加上又有捷運及多線公車加持，我穿梭於雙北之中甚是便利，非常推薦商務有需求的人。,親愛的貴賓您好，感謝您蒞臨六福客棧，很開心有為您服務的機會。再次感謝您的蒞臨，希望未來很快能有再次為您服務的機會，我們也將以更卓越的服務，讓您再次感到驚艷。
六福客棧The Leofoo Hotel,房間還不錯,我們是訂家庭房的，有股味道，但還可以接受，很寬敞，小朋友們鬧來鬧去也可以，不過旅館服務人員有提醒我們小聲點，她們真的很貼心，值得推薦。,親愛的貴賓您好，感謝您蒞臨六福客棧，很開心有為您服務的機會。再次感謝您的蒞臨，希望未來很快能有再次為您服務的機會，我們也將以更卓越的服務，讓您再次感到驚艷。
洛碁大飯店花華本館Flora Hotel Main,價錢合理,"飯店雖然有點歷史，但整體來講不錯。
我訂的是雙人間含早餐，給我的房間為一張雙人床和一張單人床，棒。
洗手間很乾淨，清潔阿姨會為住客補上用完的用品，每天都有2瓶飲用水提供。
吃早餐的地方不在這一幢樓，在對面馬路的副館的地下一樓，如果對早餐沒有很高要求的話，可以去享用，否則飯店附近也有大量早餐店可以選擇。
飯店樓下就有一家7-11，...更多",
洛碁大飯店花華本館Flora Hotel Main,前堂服務員服務態度十分無禮,"前堂服務員服務態度十分無禮。
一向對此酒店都滿有好感、需然設施比較殘舊、但價格及位置各方面亦算不錯。
上一次入住時、因為朋友買的機場巴士卷有問題、而我們的電話亦只能上網、所以我們就在最後一天Check out 時有禮貌地要求前堂服務員、希望能幫我們撥打巴士卷上的聯絡電話、而我們也有表示如果打電話要收費亦冇問題、但該前堂服務員竟然...更多",
洛碁大飯店花華本館Flora Hotel Main,三星級酒店，早餐很棒，地理位置優越，靠近台北車站,"雖然附近有十幾家經濟型酒店，但是這家老酒店比其他同類酒店更好的是它的各種早餐。它融合了亞洲和西方菜餚，包括各種飲料。咖啡還不錯。我沒有抱怨必須走到它的附屬分店吃早餐，因為它只是一箭之遙，就在酒店旁邊的7-11對面。如果您特別關注早餐而且不介意舊的酒店設置（例如仍然使用房間鑰匙，浴缸等）和比我的21英寸台式顯示器小的小型平板電視，那麼這家酒店是一個不錯的選擇。大多數經濟型酒店僅提供早餐券，可在附近的其他餐廳兌換。
如果您乘坐機場地鐵到達大行李，您可以乘坐電梯到台北車站的Z 2出口到Shikong Dept Store。否則，你必須在其他Z出口處與沈重的行李箱掙扎。從機場地鐵台北中央火車站到酒店的步行時間約為10分鐘。
只有一個抱怨：一個接待員給我錯誤的房間鑰匙號碼後，我從早上11點回到酒店。今天上午00點。不僅我必須立即回到接待員櫃檯返回錯誤的鑰匙，而且我認為她應該更加警惕，以避免由於她的錯誤導致任何可能的安全問題。",
洛碁大飯店花華本館Flora Hotel Main,值得一提的是免費早餐,"優點：
 1。靠近台北車站，乘坐火車站和公交車站都很方便。
 2。免費早餐 - 健康早餐！
 3。房間很舒服，雖然我們的尺寸相當小。
 4。靠近便利店和商店
缺點：
 1。菲律賓比索沒有貨幣兌換商
 2。蚊子是一個問題，尤其是在大廳",
慶泰大飯店Gala Hotel,這是家很好的酒店，在台北的市中心，還有兩家很棒的餐廳。,我們在這家酒店住過兩次，都是之前來台灣旅遊的時候住的。兩次我們的房間都昇級到了舒適的卧室，是和房間的其他部分和廁所分開的那種。浴室也很好，淋浴很棒。有免費的WIFI。這裏的兩個餐廳我們都去吃過，都很喜歡。其中一家是真正的中餐廳，另一家餐廳有三種不同的套餐可以選擇，是很棒的自助餐。這裏的早餐分量很大，食物的種類也很多。更多,Thank you for taking the time to share your positive experience with us. We are pleased to read that you...更多
慶泰大飯店Gala Hotel,服務溫馨熱情的好旅店,"這次在這飯店住了兩晚，服務人員親切熱情，辦理住退房手續或房間中途清潔都很有效率。房間大小適中、乾淨雅緻、我太太對清潔標準較高又會認床，每次出遊訂房雖然都會仔細挑過，但有時侯一些細節不是每個飯店都會注意到的。這次的經驗很棒，環境符合我太太的喜好，兩夜也都睡得很好，令我很滿意。
另外值得一提的是，因為臨時決定請北部一些親友吃飯，但台...更多","親愛的貴賓 您好:
感謝您此次選擇慶泰大飯店並在百忙中留下您寶貴的意見。
我們很高興得知您對本飯店的服務及飯店房間感到滿意。此次很榮幸讓我們為您提供舒適的住宿環境與專業的服務，同時您給予飯店的鼓勵與讚美是我們進步的原動力!全體員工會更加努力為每一位貴賓提供更優質的服務、舒適的住宿環境以及值得回憶的體驗.
衷心地期待 您的再度光臨...更多"
慶泰大飯店Gala Hotel,價額不實人員不專業,"台灣本國人訂房、外國人訂房、網路上訂房、線上訂房、訂房網站訂房、旅展買的房、價錢大不同，櫃檯人員及訂房人員無法處理就往外推，跟消費者玩文字遊戲把消費者當笨蛋，真的很糟糕
櫃檯、櫃檯值班經理及訂房人員教育訓練需有待加強，辦事效率低，處理方式及態度不專業，人員素質真有待加強。","親愛的貴賓 您好:
感謝您此次選擇慶泰大飯店並在百忙中留下您寶貴的意見。
此次很抱歉造成您的不便，我們會通知相關單位主管，努力提供舒適住宿體驗。
再次感謝您的蒞臨。

慶泰大飯店
禮賓接待部"
慶泰大飯店Gala Hotel,高水準服務好老牌飯店,老牌飯店，不斷維持在星級飯店的水準，服務相當出色，一進門就被親切的迎接，整個心情都好了起來，日本旅客相當青睞慶泰飯店，房間內部整修過，雖然空間比較小，但住起來是舒服的，浴室不但乾濕分離也有免治馬桶，也希望未來能體驗更大的床鋪，酒店離行天宮站很近。,"親愛的貴賓 您好:
感謝您此次選擇慶泰大飯店並在百忙中留下您寶貴的住宿體驗。
我們很高興得知您對本飯店的服務及飯店房間的設備感到滿意。

同時您給予飯店的鼓勵與讚美是我們進步的原動力!
全體員工會更加努力為每一位貴賓提供更優質的服務、舒適的住宿環境以及值得回憶的體驗。

衷心地期待 您的再度光臨!


禮賓接待
安部真理子"
慶泰大飯店Gala Hotel,商品展示會+buffet,廠商的春夏商品展示會辦在這裡，場地非常明亮舒適，餐點多樣化而且好吃！地點又近捷運行天宮站，是商務需求的最佳選擇。,"親愛的貴賓 您好:
感謝您此次蒞臨慶泰大飯店並在百忙中留下您寶貴的意見。
我們很高興得知您對本飯店的服務感到滿意。
希望您的再次蒞臨。"
天成大飯店Cosmos Hotel TAIPEI,地理位置和服務都很棒,這個位置無與倫比。離台北站非常近，附近有許多商店、餐廳、麵包店和咖啡館。一樓的Burger Lab供應美味的漢堡。我們的家庭房（有兩張雙人床）寬敞舒適。有浴缸。從登記入住到禮賓，再到退房，服務都很好！有三部電梯，所以在等待電梯時不會有問題。再來台北時一定會回來這裏！更多,Thank you for taking your time to share your feedback with us. We are so pleased to learn that you...更多
天成大飯店Cosmos Hotel TAIPEI,台前服務及管理優良,進入天成酒店便看見前台，他們主動問候和看看我們有什麼須要，勤力服務態度，令人十分欣賞他們。他們的笑容可加，每個服務員每時每分都把笑容掛在臉上，像一朵美麗花盛放，令人看起來十分可愛和親切。更多,"親愛的貴賓 您好

感謝您再次選擇入住台北天成飯店，我們非常期望每一位到訪的旅客都能盡情的享受在台北歡樂旅遊時光，台北天成飯店的每位服務人員會非常熱情提供最貼心的服務，讓每一位入住的旅客都賓至如歸的感覺。
謝謝您給與我們前檯服務人員服務的肯定與鼓勵，同時，我們也非常感謝您分享在天成飯店的住宿體驗，您給予整個團隊的支持與讚美都將讓...更多"
天成大飯店Cosmos Hotel TAIPEI,位置優越的天成飯店,很久没來天成飯店了，今天再次拜訪很喜歡大廳乾淨高級的歐洲風味，因為這家飯店剛好在台北車站旁，以後會再次來消費。更多,"親愛的貴賓您好:

感謝您給予寶貴的意見。台北天成大飯店一直以提供客人優質的服務為主要目標。很榮幸同仁的細心服務能深受您的喜愛，我們深感榮幸。誠摯感謝您特地撥空留言，非常榮幸獲得您對飯店的鐘愛，期望有機會能再為您服務，您的滿意就是對我們工作的肯定，天成飯店全體同仁竭誠歡迎您再度光臨。


敬祝 平安順心

Kenny Ho 何梓...更多"
天成大飯店Cosmos Hotel TAIPEI,舒適溫馨的天成飯店,今天和媽媽來天成飯店，很喜歡這家飯店溫馨又典雅的妝潢，飯店服務人員很親切又漂亮，以後會再來這裡住宿和消費。更多,"親愛的貴賓您好:

感謝您給予寶貴的意見。台北天成大飯店一直以提供客人優質的服務為主要目標。很榮幸同仁的細心服務能深受您的喜愛，我們深感榮幸。誠摯感謝您特地撥空留言，非常榮幸獲得您對飯店的鐘愛，期望有機會能再為您服務，您的滿意就是對我們工作的肯定，天成飯店全體同仁竭誠歡迎您再度光臨。


敬祝 平安順心

Kenny Ho 何梓...更多"
天成大飯店Cosmos Hotel TAIPEI,整體品質絕佳,"位在台北車站旁，交通非常方便，甚至不用一分鐘就可走到捷運3號出入口。
工作人員非常有禮貌。雖然是比較舊式的飯店，但是房間非常乾淨，床鋪柔軟。
當天還獲得升等的套房式房間，還有大浴缸，覺得非常好。
下次有機會絕對會再拜訪。更多","親愛的貴賓您好:

感謝您給予寶貴的意見。台北天成大飯店一直以提供客人優質的服務為主要目標。很榮幸同仁的細心服務能深受您的喜愛，我們深感榮幸。誠摯感謝您特地撥空留言，非常榮幸獲得您對飯店的鐘愛，期望有機會能再為您服務，您的滿意就是對我們工作的肯定，天成飯店全體同仁竭誠歡迎您再度光臨。


敬祝 平安順心

Kenny Ho 何梓...更多"
"福容大飯店 台北一館Fullon Hotel Taipei,Central",酒店房間的美景,我們在浴室窗口看到了標誌性的台北101酒店房間的美景，距離最近的地鐵站8分鐘，酒店位置非常好，因為您可以輕鬆到達任何景點，當我們再次到台灣旅行的時候，我們一定會再次入住這家酒店更多,"Dear Mr./Mrs./Miss. mariel c     ,
Thank you very much for choosing Fullon Hotel Taipei, Central and taking your valuable time...更多"
"福容大飯店 台北一館Fullon Hotel Taipei,Central",CP值很高的飯店,房間內的設備很完整，浴室裡有免治馬桶及浴缸，飯店裡也有游泳池，比較可惜的是入住時是11月因此游泳池關閉，早餐的菜色很豐盛。,"親愛的Nicole K 您好
謝謝您選擇入住 福容大飯店台北一館，很感謝您特別撥冗分享您的寶貴經驗，感謝您在住宿期間，對於我們館內房間及各項服務給予肯定，您的意見及分享除了給予我們鼓勵外，亦將作為我們持續進步的依據及方向，福容大飯店台北一館衷心期盼您再次光臨，謝謝 
敬祝美好的一天！
福容大飯店台北一館"
"福容大飯店 台北一館Fullon Hotel Taipei,Central",很不錯的地點,就在建國花市對面，鬧中取靜。離捷運站有點遠，離公車站也有點距離。乾淨，小巧，整體來說CP值高。唯一可惜的是大廳往地下一樓的樓梯有一股腥味。,"親愛的Wang R貴賓
謝謝您選擇入住 福容大飯店台北一館，很感謝您特別撥冗分享您的寶貴經驗。
很抱歉此次入住公共區域清潔部分未能達到您的期望，造成不便敬請見諒，您所給予的意見，我們定會進行檢討及改進，竭誠期盼未來能有機會再次為您服務，並請繼續給予我們支持與鼓勵。
敬祝美好的一天！福容大飯店台北一館"
"福容大飯店 台北一館Fullon Hotel Taipei,Central",離捷運有點距離,福容一館剛好在大安站跟忠孝復興站中間，必須得走10分鐘左右的車程，飯店裡面維護的算是不錯👍乾淨用心家族旅遊可以考慮裡面很寬敞,"親愛的Luna W
謝謝您選擇入住 福容大飯店台北一館，很感謝您特別撥冗分享您的寶貴經驗，感謝您在住宿期間，對於我們館內房間及各項服務給予肯定，您的意見及分享除了給予我們鼓勵外，亦將作為我們持續進步的依據及方向，福容大飯店台北一館衷心期盼您再次光臨，謝謝 
敬祝美好的一天！
福容大飯店台北一館"
"福容大飯店 台北一館Fullon Hotel Taipei,Central",房間安靜舒適，衛浴設備乾淨,第一次入住市區的福容飯店原本是打算使用他們的露天泳池，但是自己大意沒有先問清楚開放時間（5/1才開放），但小朋友在浴缸泡澡也是很滿足的。外出帶小朋友去大安森林公園玩耍後再去永康街用餐，都很方便。早餐內容雖然不算非常多元，但是口味都挺不錯的。10樓房間的視野很好，雖然位置鄰近建國高架橋，但是隔音非常好，裡外都沒有噪音（隔壁房門開關...更多,"親愛的AlbertHung貴賓
謝謝您選擇入住 福容大飯店台北一館，很感謝您特別撥冗分享您的寶貴經驗，感謝您在住宿期間，對於我們館內房間及各項服務給予肯定，您的意見及分享除了給予我們鼓勵外，亦將作為我們持續進步的依據及方向，福容大飯店台北一館衷心期盼您再次光臨，謝謝"
台北君品酒店Palais De Chine Hotel Taipei,交通方便且服務品質好的酒店,房間寬敞，交通方便，服務周到，特別多謝服務員Con.Nick貼心服務，唯西餐飲的品質有改善空間，下次到台北還會再次入住。,
台北君品酒店Palais De Chine Hotel Taipei,交通方便且舒適的酒店,"酒店職員 Albert Huang 和 Eric (Duty Manager) , 他們的超水準服務, 令我對此酒店有另一番感受, 房內電視音響效果很好 , 酒店位置及商場地副美食廣場之方便, 我會再次選擇此酒店為我每次到台灣之首選!",
